  loaded 0 labels, 0 props done: []

[P50] fetching labels...

  P50: 23538648 rows [03:12, 159569.39 rows/s]
  P50: 23560386 rows [03:12, 150927.85 rows/s]
  P50: 23604169 rows [03:12, 195365.18 rows/s]
  P50: 23629243 rows [03:13, 100315.35 rows/s]
  P50: 23647947 rows [03:13, 105848.89 rows/s]
  P50: 23676084 rows [03:13, 126577.05 rows/s]
  P50: 23695142 rows [03:13, 128104.72 rows/s]
  P50: 23716182 rows [03:13, 142681.39 rows/s]
  P50: 23754167 rows [03:13, 182892.35 rows/s]
  P50: 23783976 rows [03:13, 207869.79 rows/s]
  P50: 23808566 rows [03:13, 190936.09 rows/s]
  P50: 23837113 rows [03:14, 210010.40 rows/s]
  P50: 23860568 rows [03:14, 196790.27 rows/s]
  P50: 23882015 rows [03:14, 196261.27 rows/s]
  P50: 23915227 rows [03:14, 225300.07 rows/s]
  P50: 23938957 rows [03:14, 178226.60 rows/s]
  P50: 23958987 rows [03:14, 154904.21 rows/s]
  P50: 23979033 rows [03:14, 164632.36 rows/s]
  P50: 23997182 rows [03:15, 154991.15 rows/s]
  P50: 24020268 rows [03:15, 171551.53 rows/s]
  P50: 24038932 rows [03:15, 175321.57 rows/s]
  P50: 24057398 rows [03:15, 160045.33 rows/s]
  P50: 24074222 rows [03:15, 150980.22 rows/s]
  P50: 24089906 rows [03:15, 92563.05 rows/s] 
  P50: 24102203 rows [03:15, 95594.45 rows/s]
  P50: 24114044 rows [03:16, 96141.70 rows/s]
  P50: 24125271 rows [03:16, 99470.74 rows/s]
  P50: 24139174 rows [03:16, 108757.51 rows/s]
  P50: 24155658 rows [03:16, 122842.12 rows/s]
  P50: 24169014 rows [03:16, 123240.30 rows/s]
  P50: 24185827 rows [03:16, 135361.31 rows/s]
  P50: 24200177 rows [03:16, 131847.79 rows/s]
  P50: 24215779 rows [03:16, 130965.08 rows/s]
  P50: 24229211 rows [03:17, 79708.97 rows/s] 
  P50: 24243394 rows [03:17, 89305.33 rows/s]
  P50: 24259644 rows [03:17, 104626.74 rows/s]
  P50: 24274982 rows [03:17, 114528.14 rows/s]
  P50: 24289701 rows [03:17, 122348.56 rows/s]
  P50: 24303378 rows [03:17, 121846.86 rows/s]
  P50: 24316569 rows [03:17, 122162.28 rows/s]
  P50: 24329569 rows [03:17, 121796.30 rows/s]
  P50: 24342242 rows [03:18, 123098.22 rows/s]
  P50: 24354909 rows [03:18, 117281.72 rows/s]
  P50: 24367229 rows [03:18, 118176.40 rows/s]
  P50: 24379255 rows [03:18, 118546.61 rows/s]
  P50: 24391258 rows [03:18, 70990.38 rows/s] 
  P50: 24403559 rows [03:18, 80857.44 rows/s]
  P50: 24414996 rows [03:18, 88165.38 rows/s]
  P50: 24438277 rows [03:19, 118789.70 rows/s]
  P50: 24451867 rows [03:19, 122691.41 rows/s]
  P50: 24465413 rows [03:19, 73522.02 rows/s] 
  P50: 24475982 rows [03:19, 78987.42 rows/s]
  P50: 24486490 rows [03:19, 81633.95 rows/s]
  P50: 24496564 rows [03:19, 81861.04 rows/s]
  P50: 24508825 rows [03:19, 90072.77 rows/s]
  P50: 24527863 rows [03:20, 112907.32 rows/s]
  P50: 24549801 rows [03:20, 138927.53 rows/s]
  P50: 24588198 rows [03:20, 193222.41 rows/s]
  P50: 24619173 rows [03:20, 214788.23 rows/s]
  P50: 24660248 rows [03:20, 266349.68 rows/s]
  P50: 24687898 rows [03:20, 249145.92 rows/s]
  P50: 24713674 rows [03:20, 218121.77 rows/s]
  P50: 24736634 rows [03:21, 108970.06 rows/s]
  P50: 24763220 rows [03:21, 129917.73 rows/s]
  P50: 24793190 rows [03:21, 156229.82 rows/s]
  P50: 24815416 rows [03:21, 168542.77 rows/s]
  P50: 24837080 rows [03:21, 176793.68 rows/s]
  P50: 24886322 rows [03:21, 246920.22 rows/s]
  P50: 24922655 rows [03:21, 264841.74 rows/s]
  P50: 24952124 rows [03:22, 202969.35 rows/s]
  P50: 24976518 rows [03:22, 170612.74 rows/s]
  P50: 24997028 rows [03:22, 108889.57 rows/s]
  P50: 25012851 rows [03:22, 107261.34 rows/s]
  P50: 25026964 rows [03:23, 104860.94 rows/s]
  P50: 25042333 rows [03:23, 109612.93 rows/s]
  P50: 25055111 rows [03:23, 107781.17 rows/s]
  P50: 25067110 rows [03:23, 109110.09 rows/s]
  P50: 25078924 rows [03:23, 111136.58 rows/s]
  P50: 25090732 rows [03:23, 70084.10 rows/s] 
  P50: 25100018 rows [03:24, 73355.75 rows/s]
  P50: 25109141 rows [03:24, 76831.22 rows/s]
  P50: 25120434 rows [03:24, 84790.64 rows/s]
  P50: 25138589 rows [03:24, 105178.85 rows/s]
  P50: 25150330 rows [03:24, 104363.84 rows/s]
  P50: 25168955 rows [03:24, 125437.59 rows/s]
  P50: 25184839 rows [03:24, 132066.01 rows/s]
  P50: 25198729 rows [03:25, 77970.00 rows/s] 
  P50: 25209603 rows [03:25, 81942.45 rows/s]
  P50: 25220143 rows [03:25, 83845.09 rows/s]
  P50: 25244006 rows [03:25, 116316.21 rows/s]
  P50: 25257966 rows [03:25, 115859.51 rows/s]
  P50: 25271028 rows [03:25, 109427.76 rows/s]
  P50: 25283020 rows [03:25, 76761.93 rows/s] 
  P50: 25303128 rows [03:26, 98713.31 rows/s]
  P50: 25315365 rows [03:26, 100746.52 rows/s]
  P50: 25336046 rows [03:26, 124831.79 rows/s]
  P50: 25350502 rows [03:26, 120245.88 rows/s]
  P50: 25363907 rows [03:26, 114356.92 rows/s]
  P50: 25376312 rows [03:26, 114055.83 rows/s]
  P50: 25388392 rows [03:26, 104793.76 rows/s]
  P50: 25399415 rows [03:26, 101299.84 rows/s]
  P50: 25411223 rows [03:26, 99918.95 rows/s] 
  P50: 25421462 rows [03:27, 63193.07 rows/s]
  P50: 25429554 rows [03:27, 58110.96 rows/s]
  P50: 25438305 rows [03:27, 62620.40 rows/s]
  P50: 25446485 rows [03:27, 66635.85 rows/s]
  P50: 25455251 rows [03:27, 70156.93 rows/s]
  P50: 25467593 rows [03:27, 79754.91 rows/s]
  P50: 25482355 rows [03:28, 96760.83 rows/s]
  P50: 25500330 rows [03:28, 118636.51 rows/s]
  P50: 25513050 rows [03:28, 119751.65 rows/s]
  P50: 25525613 rows [03:28, 73922.05 rows/s] 
  P50: 25535549 rows [03:28, 73091.22 rows/s]
  P50: 25544624 rows [03:29, 50888.15 rows/s]
  P50: 25551761 rows [03:29, 47909.75 rows/s]
  P50: 25558750 rows [03:29, 49968.61 rows/s]
  P50: 25566915 rows [03:29, 54348.55 rows/s]
  P50: 25575812 rows [03:29, 59294.89 rows/s]
  P50: 25584443 rows [03:29, 63436.63 rows/s]
  P50: 25594425 rows [03:29, 72041.81 rows/s]
  P50: 25605053 rows [03:29, 79714.08 rows/s]
  P50: 25616909 rows [03:30, 86568.73 rows/s]
  P50: 25630484 rows [03:30, 95086.86 rows/s]
  P50: 25641350 rows [03:30, 95919.29 rows/s]
  P50: 25651161 rows [03:30, 81382.65 rows/s]
  P50: 25667977 rows [03:30, 101790.59 rows/s]
  P50: 25683022 rows [03:30, 113699.75 rows/s]
  P50: 25696208 rows [03:30, 118565.72 rows/s]
  P50: 25708599 rows [03:30, 114756.59 rows/s]
  P50: 25720460 rows [03:30, 102543.72 rows/s]
  P50: 25735510 rows [03:31, 114898.13 rows/s]
  P50: 25748957 rows [03:31, 118473.97 rows/s]
  P50: 25762406 rows [03:31, 119759.49 rows/s]
  P50: 25774663 rows [03:31, 75778.89 rows/s] 
  P50: 25784416 rows [03:31, 59132.02 rows/s]
  P50: 25792295 rows [03:32, 51749.57 rows/s]
  P50: 25798884 rows [03:32, 53357.68 rows/s]
  P50: 25812734 rows [03:32, 69702.52 rows/s]
  P50: 25821357 rows [03:32, 72170.71 rows/s]
  P50: 25831916 rows [03:32, 76135.44 rows/s]
  P50: 25841730 rows [03:32, 81306.99 rows/s]
  P50: 25850621 rows [03:32, 74157.59 rows/s]
  P50: 25859621 rows [03:32, 76939.35 rows/s]
  P50: 25869358 rows [03:33, 81727.60 rows/s]
  P50: 25880224 rows [03:33, 87695.62 rows/s]
  P50: 25889325 rows [03:33, 86630.00 rows/s]
  P50: 25903626 rows [03:33, 96825.44 rows/s]
  P50: 25913421 rows [03:33, 68807.94 rows/s]
  P50: 25921448 rows [03:33, 70304.42 rows/s]
  P50: 25929329 rows [03:33, 71218.22 rows/s]
  P50: 25937067 rows [03:33, 71120.81 rows/s]
  P50: 25945813 rows [03:34, 73101.68 rows/s]
  P50: 25966770 rows [03:34, 108921.53 rows/s]
  P50: 25978396 rows [03:34, 103982.95 rows/s]
  P50: 25989336 rows [03:34, 104932.11 rows/s]
  P50: 26000219 rows [03:34, 104819.36 rows/s]
  P50: 26011048 rows [03:34, 101798.76 rows/s]
  P50: 26022122 rows [03:34, 99321.83 rows/s] 
  P50: 26032203 rows [03:35, 58605.57 rows/s]
  P50: 26040137 rows [03:35, 62448.27 rows/s]
  P50: 26051803 rows [03:35, 73883.43 rows/s]
  P50: 26062336 rows [03:35, 80606.17 rows/s]
  P50: 26072593 rows [03:35, 85421.10 rows/s]
  P50: 26084381 rows [03:35, 93847.44 rows/s]
  P50: 26094612 rows [03:35, 93011.19 rows/s]
  P50: 26104504 rows [03:35, 93119.00 rows/s]
  P50: 26114231 rows [03:35, 85110.51 rows/s]
  P50: 26124246 rows [03:36, 61820.57 rows/s]
  P50: 26135946 rows [03:36, 73234.00 rows/s]
  P50: 26144608 rows [03:36, 65872.11 rows/s]
  P50: 26152206 rows [03:36, 59673.66 rows/s]
  P50: 26161286 rows [03:36, 66385.33 rows/s]
  P50: 26170060 rows [03:36, 71410.11 rows/s]
  P50: 26180274 rows [03:36, 75215.81 rows/s]
  P50: 26190750 rows [03:37, 78610.88 rows/s]
  P50: 26198966 rows [03:37, 69096.12 rows/s]
  P50: 26211248 rows [03:37, 81382.38 rows/s]
  P50: 26220052 rows [03:37, 82355.03 rows/s]
  P50: 26229078 rows [03:37, 83201.15 rows/s]
  P50: 26237676 rows [03:37, 83390.33 rows/s]
  P50: 26247204 rows [03:37, 81491.51 rows/s]
  P50: 26257740 rows [03:37, 87985.79 rows/s]
  P50: 26266711 rows [03:37, 85851.93 rows/s]
  P50: 26277077 rows [03:38, 86663.48 rows/s]
  P50: 26285825 rows [03:38, 85789.70 rows/s]
  P50: 26294457 rows [03:38, 84013.91 rows/s]
  P50: 26311017 rows [03:38, 106954.42 rows/s]
  P50: 26321890 rows [03:38, 89400.23 rows/s] 
  P50: 26332040 rows [03:38, 92473.72 rows/s]
  P50: 26341752 rows [03:38, 88369.32 rows/s]
  P50: 26350925 rows [03:38, 84789.98 rows/s]
  P50: 26359641 rows [03:39, 81057.33 rows/s]
  P50: 26369915 rows [03:39, 85720.43 rows/s]
  P50: 26381353 rows [03:39, 93479.83 rows/s]
  P50: 26390899 rows [03:39, 91424.29 rows/s]
  P50: 26401196 rows [03:39, 90080.02 rows/s]
  P50: 26410307 rows [03:39, 86072.17 rows/s]
  P50: 26418999 rows [03:39, 66991.67 rows/s]
  P50: 26426881 rows [03:39, 67741.67 rows/s]
  P50: 26435191 rows [03:39, 70255.48 rows/s]
  P50: 26444252 rows [03:40, 75441.86 rows/s]
  P50: 26454022 rows [03:40, 78500.17 rows/s]
  P50: 26462126 rows [03:40, 77863.48 rows/s]
  P50: 26470086 rows [03:40, 47872.59 rows/s]
  P50: 26477573 rows [03:40, 53085.36 rows/s]
  P50: 26485371 rows [03:40, 56013.68 rows/s]
  P50: 26494992 rows [03:40, 65192.28 rows/s]
  P50: 26503167 rows [03:41, 66054.80 rows/s]
  P50: 26511546 rows [03:41, 70504.51 rows/s]
  P50: 26520286 rows [03:41, 74963.05 rows/s]
  P50: 26530986 rows [03:41, 83549.70 rows/s]
  P50: 26542458 rows [03:41, 92297.81 rows/s]
  P50: 26553235 rows [03:41, 93941.55 rows/s]
  P50: 26571490 rows [03:41, 118351.27 rows/s]
  P50: 26585898 rows [03:41, 125742.77 rows/s]
  P50: 26598686 rows [03:41, 117406.40 rows/s]
  P50: 26610677 rows [03:42, 111269.90 rows/s]
  P50: 26622019 rows [03:42, 97415.34 rows/s] 
  P50: 26633478 rows [03:42, 100259.17 rows/s]
  P50: 26643824 rows [03:42, 98949.68 rows/s] 
  P50: 26653933 rows [03:42, 97758.03 rows/s]
  P50: 26663851 rows [03:42, 58671.35 rows/s]
  P50: 26671654 rows [03:43, 42837.60 rows/s]
  P50: 26677805 rows [03:43, 44861.62 rows/s]
  P50: 26711911 rows [03:43, 98208.23 rows/s]
  P50: 26726301 rows [03:43, 88758.12 rows/s]
  P50: 26738495 rows [03:43, 84673.65 rows/s]
  P50: 26749262 rows [03:43, 84079.70 rows/s]
  P50: 26759266 rows [03:44, 80252.63 rows/s]
  P50: 26768375 rows [03:44, 81063.85 rows/s]
  P50: 26779046 rows [03:44, 87029.61 rows/s]
  P50: 26788470 rows [03:44, 82962.13 rows/s]
  P50: 26798769 rows [03:44, 84897.35 rows/s]
  P50: 26809937 rows [03:44, 88460.29 rows/s]
  P50: 26820673 rows [03:44, 88264.98 rows/s]
  P50: 26829827 rows [03:45, 56412.35 rows/s]
  P50: 26841982 rows [03:45, 67074.28 rows/s]
  P50: 26855109 rows [03:45, 78246.18 rows/s]
  P50: 26867379 rows [03:45, 88267.49 rows/s]
  P50: 26877974 rows [03:45, 91847.67 rows/s]
  P50: 26888144 rows [03:45, 62531.62 rows/s]
  P50: 26900629 rows [03:45, 74587.52 rows/s]
  P50: 26910150 rows [03:46, 77288.18 rows/s]
  P50: 26923415 rows [03:46, 87965.88 rows/s]
  P50: 26934103 rows [03:46, 92605.30 rows/s]
  P50: 26945971 rows [03:46, 96550.58 rows/s]
  P50: 26958112 rows [03:46, 99813.05 rows/s]
  P50: 26972155 rows [03:46, 109547.21 rows/s]
  P50: 27014242 rows [03:46, 195089.39 rows/s]
  P50: 27044518 rows [03:46, 217829.74 rows/s]
  P50: 27067019 rows [03:46, 214875.37 rows/s]
  P50: 27089005 rows [03:47, 198625.63 rows/s]
  P50: 27109407 rows [03:47, 175671.75 rows/s]
  P50: 27127727 rows [03:47, 166951.91 rows/s]
  P50: 27144942 rows [03:47, 157920.61 rows/s]
  P50: 27167054 rows [03:47, 172475.57 rows/s]
  P50: 27184780 rows [03:47, 172999.70 rows/s]
  P50: 27202421 rows [03:47, 161594.34 rows/s]
  P50: 27218906 rows [03:48, 106226.25 rows/s]
  P50: 27232705 rows [03:48, 111887.11 rows/s]
  P50: 27245961 rows [03:48, 115541.33 rows/s]
  P50: 27259081 rows [03:48, 116633.27 rows/s]
  P50: 27271860 rows [03:48, 112207.87 rows/s]
  P50: 27285490 rows [03:48, 115776.71 rows/s]
  P50: 27317047 rows [03:48, 167680.51 rows/s]
  P50: 27351252 rows [03:48, 214874.98 rows/s]
  P50: 27374100 rows [03:48, 211919.45 rows/s]
  P50: 27399431 rows [03:49, 221845.93 rows/s]
  P50: 27422340 rows [03:49, 202390.64 rows/s]
  P50: 27443374 rows [03:49, 185336.39 rows/s]
  P50: 27476035 rows [03:49, 219892.53 rows/s]
  P50: 27499023 rows [03:49, 199982.76 rows/s]
  P50: 27519963 rows [03:49, 200201.11 rows/s]
  P50: 27540645 rows [03:49, 198605.98 rows/s]
  P50: 27560956 rows [03:50, 112593.46 rows/s]
  P50: 27576755 rows [03:50, 111505.41 rows/s]
  P50: 27591057 rows [03:50, 111668.33 rows/s]
  P50: 27604641 rows [03:50, 115140.76 rows/s]
  P50: 27618430 rows [03:50, 120263.98 rows/s]
  P50: 27633750 rows [03:50, 128234.12 rows/s]
  P50: 27647701 rows [03:50, 126162.58 rows/s]
  P50: 27661961 rows [03:50, 125398.56 rows/s]
  P50: 27679107 rows [03:51, 136980.69 rows/s]
  P50: 27694762 rows [03:51, 133812.92 rows/s]
  P50: 27708930 rows [03:51, 135924.13 rows/s]
  P50: 27722814 rows [03:51, 135877.00 rows/s]
  P50: 27739015 rows [03:51, 143137.10 rows/s]
  P50: 27753515 rows [03:51, 139181.79 rows/s]
  P50: 27783509 rows [03:51, 176290.04 rows/s]
  P50: 27801030 rows [03:51, 169453.88 rows/s]
  P50: 27817913 rows [03:51, 157151.25 rows/s]
  P50: 27833694 rows [03:52, 93998.86 rows/s] 
  P50: 27846092 rows [03:52, 98429.78 rows/s]
  P50: 27858268 rows [03:52, 103174.08 rows/s]
  P50: 27872529 rows [03:52, 112220.47 rows/s]
  P50: 27889261 rows [03:52, 124495.08 rows/s]
  P50: 27903024 rows [03:52, 122019.62 rows/s]
  P50: 27916139 rows [03:52, 123814.72 rows/s]
  P50: 27929184 rows [03:53, 79634.28 rows/s] 
  P50: 27939564 rows [03:53, 54173.54 rows/s]
  P50: 27947642 rows [03:53, 55419.59 rows/s]
  P50: 27955115 rows [03:53, 55811.44 rows/s]
  P50: 27962064 rows [03:54, 54185.14 rows/s]
  P50: 27969278 rows [03:54, 57216.17 rows/s]
  P50: 27977642 rows [03:54, 62849.59 rows/s]
  P50: 27992189 rows [03:54, 81333.05 rows/s]
  P50: 28003406 rows [03:54, 87503.16 rows/s]
  P50: 28014505 rows [03:54, 92503.24 rows/s]
  P50: 28027801 rows [03:54, 103394.30 rows/s]
  P50: 28041556 rows [03:54, 107293.01 rows/s]
  P50: 28054008 rows [03:54, 111590.65 rows/s]
  P50: 28067006 rows [03:54, 110197.25 rows/s]
  P50: 28081575 rows [03:55, 119936.19 rows/s]
  P50: 28096317 rows [03:55, 127675.31 rows/s]
  P50: 28109297 rows [03:55, 119483.78 rows/s]
  P50: 28122343 rows [03:55, 122515.12 rows/s]
  P50: 28134786 rows [03:55, 122503.44 rows/s]
  P50: 28149958 rows [03:55, 130885.39 rows/s]
  P50: 28163179 rows [03:55, 126375.58 rows/s]
  P50: 28178067 rows [03:55, 126380.56 rows/s]
  P50: 28192208 rows [03:55, 130582.89 rows/s]
  P50: 28208439 rows [03:56, 137607.85 rows/s]
  P50: 28222271 rows [03:56, 79128.27 rows/s] 
  P50: 28233111 rows [03:56, 81585.64 rows/s]
  P50: 28243408 rows [03:56, 82639.28 rows/s]
  P50: 28253196 rows [03:56, 55219.32 rows/s]
  P50: 28260883 rows [03:57, 58685.31 rows/s]
  P50: 28268526 rows [03:57, 59667.14 rows/s]
  P50: 28275767 rows [03:57, 61891.42 rows/s]
  P50: 28282935 rows [03:57, 63050.63 rows/s]
  P50: 28290298 rows [03:57, 63273.12 rows/s]
  P50: 28297756 rows [03:57, 66115.17 rows/s]
  P50: 28305632 rows [03:57, 67674.94 rows/s]
  P50: 28313881 rows [03:57, 70035.14 rows/s]
  P50: 28322825 rows [03:57, 71376.25 rows/s]
  P50: 28332069 rows [03:58, 76882.53 rows/s]
  P50: 28341556 rows [03:58, 81877.99 rows/s]
  P50: 28349897 rows [03:58, 50776.38 rows/s]
  P50: 28356545 rows [03:58, 53825.63 rows/s]
  P50: 28364234 rows [03:58, 58858.72 rows/s]
  P50: 28371155 rows [03:58, 61178.18 rows/s]
  P50: 28378997 rows [03:58, 65181.67 rows/s]
  P50: 28386123 rows [03:59, 65992.88 rows/s]
  P50: 28393155 rows [03:59, 65194.10 rows/s]
  P50: 28401432 rows [03:59, 70018.55 rows/s]
  P50: 28409165 rows [03:59, 68151.87 rows/s]
  P50: 28417170 rows [03:59, 71429.32 rows/s]
  P50: 28425477 rows [03:59, 74717.56 rows/s]
  P50: 28433296 rows [03:59, 75416.60 rows/s]
  P50: 28443430 rows [03:59, 77846.30 rows/s]
  P50: 28453667 rows [03:59, 84585.14 rows/s]
  P50: 28462531 rows [03:59, 82773.87 rows/s]
  P50: 28470973 rows [04:00, 83203.73 rows/s]
  P50: 28482252 rows [04:00, 91383.16 rows/s]
  P50: 28491449 rows [04:00, 87759.52 rows/s]
  P50: 28500289 rows [04:00, 87926.26 rows/s]
  P50: 28509127 rows [04:00, 87214.66 rows/s]
  P50: 28517880 rows [04:00, 81690.82 rows/s]
  P50: 28526130 rows [04:00, 81250.46 rows/s]
  P50: 28534428 rows [04:00, 81094.47 rows/s]
  P50: 28543900 rows [04:00, 83218.39 rows/s]
  P50: 28556318 rows [04:01, 94942.16 rows/s]
  P50: 28567830 rows [04:01, 100295.85 rows/s]
  P50: 28580080 rows [04:01, 106779.99 rows/s]
  P50: 28590820 rows [04:01, 64337.91 rows/s] 
  P50: 28599330 rows [04:01, 49017.36 rows/s]
  P50: 28606146 rows [04:02, 45516.76 rows/s]
  P50: 28612765 rows [04:02, 49142.04 rows/s]
  P50: 28618856 rows [04:02, 46542.06 rows/s]
  P50: 28625253 rows [04:02, 47832.58 rows/s]
  P50: 28631332 rows [04:02, 50565.93 rows/s]
  P50: 28636903 rows [04:02, 51749.23 rows/s]
  P50: 28643327 rows [04:02, 54680.55 rows/s]
  P50: 28650003 rows [04:02, 57575.27 rows/s]
  P50: 28658954 rows [04:02, 65605.91 rows/s]
  P50: 28665750 rows [04:03, 54233.03 rows/s]
  P50: 28671643 rows [04:03, 53747.67 rows/s]
  P50: 28677341 rows [04:03, 32062.99 rows/s]
  P50: 28687058 rows [04:03, 43511.17 rows/s]
  P50: 28693083 rows [04:04, 24526.28 rows/s]
  P50: 28714740 rows [04:04, 49505.01 rows/s]
  P50: 28724337 rows [04:04, 56058.88 rows/s]
  P50: 28733712 rows [04:04, 61552.29 rows/s]
  P50: 28742786 rows [04:04, 64671.99 rows/s]
  P50: 28753015 rows [04:04, 70501.91 rows/s]
  P50: 28762796 rows [04:04, 74521.98 rows/s]
  P50: 28772029 rows [04:05, 78836.39 rows/s]
  P50: 28781204 rows [04:05, 79624.05 rows/s]
  P50: 28792559 rows [04:05, 86840.03 rows/s]
  P50: 28804078 rows [04:05, 90080.36 rows/s]
  P50: 28815764 rows [04:05, 97259.89 rows/s]
  P50: 28825834 rows [04:05, 95233.51 rows/s]
  P50: 28837196 rows [04:05, 95808.35 rows/s]
  P50: 28848398 rows [04:05, 100256.96 rows/s]
  P50: 28860473 rows [04:05, 100692.60 rows/s]
  P50: 28871686 rows [04:06, 103737.01 rows/s]
  P50: 28884211 rows [04:06, 82446.49 rows/s] 
  P50: 28897283 rows [04:06, 93682.56 rows/s]
  P50: 28907547 rows [04:06, 94715.27 rows/s]
  P50: 28917662 rows [04:06, 96243.79 rows/s]
  P50: 28928482 rows [04:06, 99480.94 rows/s]
  P50: 28938796 rows [04:06, 99852.32 rows/s]
  P50: 28950403 rows [04:06, 104451.35 rows/s]
  P50: 28961056 rows [04:06, 104888.30 rows/s]
  P50: 28971692 rows [04:07, 92577.38 rows/s] 
  P50: 28981305 rows [04:07, 89252.67 rows/s]
  P50: 28990480 rows [04:07, 86208.05 rows/s]
  P50: 28999709 rows [04:07, 87457.12 rows/s]
  P50: 29008589 rows [04:07, 83533.67 rows/s]
  P50: 29017260 rows [04:07, 82151.71 rows/s]
  P50: 29027843 rows [04:07, 87294.13 rows/s]
  P50: 29037989 rows [04:07, 90241.98 rows/s]
  P50: 29048795 rows [04:07, 95277.70 rows/s]
  P50: 29059876 rows [04:08, 96561.37 rows/s]
  P50: 29069582 rows [04:08, 93050.05 rows/s]
  P50: 29081199 rows [04:08, 95669.93 rows/s]
  P50: 29090942 rows [04:08, 94593.86 rows/s]
  P50: 29100416 rows [04:08, 59008.18 rows/s]
  P50: 29108175 rows [04:08, 60288.48 rows/s]
  P50: 29117279 rows [04:08, 65503.02 rows/s]
  P50: 29126891 rows [04:09, 69118.58 rows/s]
  P50: 29136512 rows [04:09, 72742.03 rows/s]
  P50: 29144338 rows [04:09, 73204.70 rows/s]
  P50: 29152053 rows [04:09, 46929.20 rows/s]
  P50: 29159144 rows [04:09, 51304.95 rows/s]
  P50: 29165514 rows [04:09, 53128.58 rows/s]
  P50: 29173191 rows [04:09, 56703.84 rows/s]
  P50: 29181097 rows [04:10, 62099.98 rows/s]
  P50: 29187938 rows [04:10, 63506.67 rows/s]
  P50: 29195042 rows [04:10, 65521.54 rows/s]
  P50: 29204317 rows [04:10, 70639.61 rows/s]
  P50: 29211625 rows [04:10, 43043.95 rows/s]
  P50: 29220553 rows [04:10, 51833.57 rows/s]
  P50: 29227238 rows [04:10, 54727.04 rows/s]
  P50: 29233867 rows [04:11, 53934.94 rows/s]
  P50: 29240065 rows [04:11, 51705.34 rows/s]
  P50: 29245795 rows [04:11, 51870.39 rows/s]
  P50: 29252634 rows [04:11, 56019.21 rows/s]
  P50: 29258593 rows [04:11, 56282.07 rows/s]
  P50: 29265535 rows [04:11, 59839.57 rows/s]
  P50: 29271733 rows [04:11, 59561.55 rows/s]
  P50: 29278568 rows [04:11, 62015.80 rows/s]
  P50: 29287083 rows [04:11, 68656.88 rows/s]
  P50: 29294801 rows [04:11, 68620.11 rows/s]
  P50: 29302669 rows [04:12, 71256.76 rows/s]
  P50: 29312824 rows [04:12, 75631.39 rows/s]
  P50: 29321672 rows [04:12, 79240.66 rows/s]
  P50: 29329856 rows [04:12, 47680.39 rows/s]
  P50: 29339768 rows [04:12, 57608.74 rows/s]
  P50: 29347447 rows [04:12, 61778.92 rows/s]
  P50: 29354886 rows [04:13, 38187.65 rows/s]
  P50: 29363656 rows [04:13, 45530.14 rows/s]
  P50: 29370217 rows [04:13, 49332.15 rows/s]
  P50: 29376659 rows [04:13, 50273.14 rows/s]
  P50: 29382763 rows [04:13, 50967.08 rows/s]
  P50: 29390339 rows [04:13, 54995.97 rows/s]
  P50: 29398084 rows [04:13, 59991.35 rows/s]
  P50: 29404941 rows [04:14, 61146.84 rows/s]
  P50: 29413227 rows [04:14, 65168.20 rows/s]
  P50: 29422373 rows [04:14, 71461.04 rows/s]
  P50: 29431739 rows [04:14, 75977.86 rows/s]
  P50: 29441653 rows [04:14, 81867.54 rows/s]
  P50: 29450276 rows [04:14, 83103.58 rows/s]
  P50: 29459260 rows [04:14, 85044.40 rows/s]
  P50: 29467857 rows [04:14, 79278.37 rows/s]
  P50: 29475920 rows [04:14, 78983.03 rows/s]
  P50: 29486570 rows [04:14, 85254.48 rows/s]
  P50: 29495766 rows [04:15, 81557.87 rows/s]
  P50: 29504008 rows [04:15, 76155.07 rows/s]
  P50: 29511726 rows [04:15, 62166.89 rows/s]
  P50: 29519995 rows [04:15, 66821.84 rows/s]
  P50: 29529418 rows [04:15, 72266.95 rows/s]
  P50: 29537004 rows [04:15, 67144.94 rows/s]
  P50: 29544006 rows [04:15, 63249.97 rows/s]
  P50: 29551313 rows [04:15, 64434.71 rows/s]
  P50: 29557917 rows [04:16, 45175.73 rows/s]
  P50: 29565291 rows [04:16, 51081.03 rows/s]
  P50: 29575856 rows [04:16, 63519.32 rows/s]
  P50: 29583349 rows [04:16, 63048.39 rows/s]
  P50: 29590348 rows [04:16, 59906.97 rows/s]
  P50: 29597895 rows [04:16, 63693.28 rows/s]
  P50: 29607170 rows [04:16, 71295.60 rows/s]
  P50: 29616137 rows [04:17, 76249.46 rows/s]
  P50: 29624097 rows [04:17, 64771.78 rows/s]
  P50: 29631086 rows [04:17, 52106.21 rows/s]
  P50: 29636993 rows [04:17, 46533.44 rows/s]
  P50: 29642175 rows [04:17, 43938.09 rows/s]
  P50: 29646917 rows [04:17, 43121.60 rows/s]
  P50: 29651456 rows [04:17, 38036.04 rows/s]
  P50: 29655467 rows [04:18, 28986.87 rows/s]
  P50: 29658764 rows [04:18, 27072.65 rows/s]
  P50: 29661727 rows [04:18, 15525.42 rows/s]
  P50: 29663984 rows [04:18, 15938.81 rows/s]
  P50: 29666414 rows [04:19, 17128.65 rows/s]
  P50: 29670290 rows [04:19, 21093.20 rows/s]
  P50: 29674640 rows [04:19, 25735.78 rows/s]
  P50: 29680844 rows [04:19, 34084.92 rows/s]
  P50: 29688929 rows [04:19, 45649.28 rows/s]
